[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 21:26:08,056 INFO] Step 200/260000; acc: 16.8; ppl:  20.6; xent: 3.0; lr: 0.00100; sents:   25600; bsz: 3291/2987/256; 123404/111998 tok/s;     41 sec;
[2023-07-12 21:26:10,867 INFO] Step 300/260000; acc: 28.5; ppl:  12.9; xent: 2.6; lr: 0.00100; sents:   25600; bsz: 3579/3280/256; 127366/116732 tok/s;     44 sec;
[2023-07-12 21:26:13,696 INFO] Step 400/260000; acc: 58.1; ppl:   5.1; xent: 1.6; lr: 0.00100; sents:   25600; bsz: 3582/3289/256; 126599/116250 tok/s;     47 sec;
[2023-07-12 21:26:16,488 INFO] Step 500/260000; acc: 79.7; ppl:   2.4; xent: 0.9; lr: 0.00100; sents:   25600; bsz: 3540/3244/256; 126822/116211 tok/s;     50 sec;
[2023-07-12 21:26:19,238 INFO] Step 600/260000; acc: 87.8; ppl:   1.6; xent: 0.5; lr: 0.00100; sents:   25600; bsz: 3460/3164/256; 125807/115023 tok/s;     53 sec;
[2023-07-12 21:26:21,956 INFO] Step 700/260000; acc: 92.0; ppl:   1.4; xent: 0.3; lr: 0.00100; sents:   25600; bsz: 3403/3104/256; 125222/114197 tok/s;     55 sec;
[2023-07-12 21:26:24,788 INFO] Step 800/260000; acc: 95.8; ppl:   1.2; xent: 0.2; lr: 0.00100; sents:   25600; bsz: 3595/3303/256; 126997/116665 tok/s;     58 sec;
[2023-07-12 21:26:27,527 INFO] Step 900/260000; acc: 97.0; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3419/3117/256; 124830/113806 tok/s;     61 sec;
[2023-07-12 21:26:30,269 INFO] Step 1000/260000; acc: 96.2; ppl:   1.2; xent: 0.2; lr: 0.00100; sents:   25600; bsz: 3428/3124/256; 125061/113995 tok/s;     64 sec;
[2023-07-12 21:26:32,988 INFO] Step 1100/260000; acc: 97.6; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3376/3071/256; 124169/112963 tok/s;     66 sec;
[2023-07-12 21:26:35,720 INFO] Step 1200/260000; acc: 96.9; ppl:   1.2; xent: 0.2; lr: 0.00100; sents:   25600; bsz: 3441/3140/256; 125924/114920 tok/s;     69 sec;
[2023-07-12 21:26:38,530 INFO] Step 1300/260000; acc: 98.8; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3578/3282/256; 127352/116813 tok/s;     72 sec;
[2023-07-12 21:26:41,280 INFO] Step 1400/260000; acc: 98.7; ppl:   1.1; xent: 0.1; lr: 0.00100; sents:   25600; bsz: 3466/3165/256; 126040/115112 tok/s;     75 sec;
